Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (66.2ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations` [0m
  [1m[35mRefinery::User Load (0.2ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1
  [1m[36mRefinery::UserPlugin Load (0.2ms)[0m  [1mSELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC[0m
  [1m[35mRefinery::Role Load (0.2ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `refinery_images` [0m
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_search.html.erb (0.4ms)
  [1m[35mCACHE (0.0ms)[0m  SELECT COUNT(*) FROM `refinery_images` 
  [1m[36mRefinery::Image Load (0.2ms)[0m  [1mSELECT `refinery_images`.* FROM `refinery_images` ORDER BY created_at DESC LIMIT 12 OFFSET 0[0m
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_form_actions.html.erb (0.6ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-images-2.0.9/app/views/refinery/admin/images/_existing_image.html.erb (30.2ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_error_messages.html.erb (0.1ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_form_actions.html.erb (1.4ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-images-2.0.9/app/views/refinery/admin/images/_form.html.erb (18.5ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-images-2.0.9/app/views/refinery/admin/images/insert.html.erb within layouts/refinery/admin_dialog (56.6ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_html_tag.html.erb (0.1ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_javascripts.html.erb (3.1ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_head.html.erb (11.4ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_message.html.erb (0.1ms)
Completed 200 OK in 106ms (Views: 92.2ms | ActiveRecord: 1.1ms)


Started GET "/assets/refinery/refinery.css" for 127.0.0.1 at 2013-03-04 11:23:22 -0300
Served asset /refinery/refinery.css - 304 Not Modified (7ms)


Started GET "/assets/refinery/refinery.js" for 127.0.0.1 at 2013-03-04 11:23:22 -0300
Served asset /refinery/refinery.js - 304 Not Modified (10ms)


Started GET "/assets/wymeditor/lang/en.js" for 127.0.0.1 at 2013-03-04 11:23:22 -0300
Served asset /wymeditor/lang/en.js - 304 Not Modified (2ms)


Started GET "/assets/admin.js" for 127.0.0.1 at 2013-03-04 11:23:22 -0300
Served asset /admin.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/wymeditor.js" for 127.0.0.1 at 2013-03-04 11:23:22 -0300
Served asset /refinery/wymeditor.js - 304 Not Modified (2ms)


Started GET "/assets/wymeditor/skins/refinery/skin.js" for 127.0.0.1 at 2013-03-04 11:23:22 -0300
Served asset /wymeditor/skins/refinery/skin.js - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/lang/en.js" for 127.0.0.1 at 2013-03-04 11:23:23 -0300
Served asset /wymeditor/lang/en.js - 304 Not Modified (79ms)


Started GET "/assets/wymeditor/skins/refinery/skin.js" for 127.0.0.1 at 2013-03-04 11:23:23 -0300
Served asset /wymeditor/skins/refinery/skin.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/ajax-loader.gif" for 127.0.0.1 at 2013-03-04 11:23:25 -0300
Served asset /refinery/ajax-loader.gif - 304 Not Modified (0ms)


Started GET "/refinery/images/insert?modal=true&wymeditor=true" for 127.0.0.1 at 2013-03-04 11:23:25 -0300
Processing by Refinery::Admin::ImagesController#insert as HTML
  Parameters: {"modal"=>"true", "wymeditor"=>"true", "locale"=>:en}
  [1m[35mRefinery::Role Load (0.2ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1
  [1m[36mRefinery::User Load (0.4ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1[0m
  [1m[35mRefinery::User Load (0.2ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1
  [1m[36mRefinery::UserPlugin Load (0.2ms)[0m  [1mSELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC[0m
  [1m[35mRefinery::Role Load (0.1ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `refinery_images` [0m
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_search.html.erb (0.5ms)
  [1m[35mCACHE (0.0ms)[0m  SELECT COUNT(*) FROM `refinery_images` 
  [1m[36mRefinery::Image Load (0.2ms)[0m  [1mSELECT `refinery_images`.* FROM `refinery_images` ORDER BY created_at DESC LIMIT 12 OFFSET 0[0m
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_form_actions.html.erb (0.6ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-images-2.0.9/app/views/refinery/admin/images/_existing_image.html.erb (27.4ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_error_messages.html.erb (0.1ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_form_actions.html.erb (0.5ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-images-2.0.9/app/views/refinery/admin/images/_form.html.erb (10.8ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-images-2.0.9/app/views/refinery/admin/images/insert.html.erb within layouts/refinery/admin_dialog (45.5ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_html_tag.html.erb (0.1ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_javascripts.html.erb (2.4ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_head.html.erb (8.3ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_message.html.erb (0.1ms)
Completed 200 OK in 85ms (Views: 72.7ms | ActiveRecord: 1.3ms)


Started GET "/assets/refinery/ajax-loader.gif" for 127.0.0.1 at 2013-03-04 11:24:10 -0300
Served asset /refinery/ajax-loader.gif - 304 Not Modified (0ms)


Started PUT "/refinery/pages/home" for 127.0.0.1 at 2013-03-04 11:24:10 -0300
Processing by Refinery::Admin::PagesController#update as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"Wm3g8zq7VyJ2TumQ4IDj43SMuomLFeWd+IoEkhIkxK4=", "switch_locale"=>"en", "page"=>{"title"=>"Home", "parts_attributes"=>{"0"=>{"body"=>"<p><img src=\"/system/images/W1siZiIsIjIwMTMvMDMvMDQvMTFfMTRfNDJfNzQ4X1JpZmxlX0FLU19NT04yLmpwZyJdLFsicCIsInRodW1iIiwiMjI1eDI1NT4iXV0/Rifle_AKS_MON2.jpg\" title=\"Rifle Aks Mon2\" alt=\"Rifle Aks Mon2\" rel=\"225x255\" width=\"225\" height=\"96\" class=\"selected_by_wym image-align-right\" />WE HAVE THE BETTER WEAPONS OF THE WORLD</p>", "position"=>"0", "id"=>"8"}, "1"=>{"body"=>"<h2><img src=\"http://localhost:3000/system/images/W1siZiIsIjIwMTMvMDMvMDQvMTBfNDZfMTNfMjUyX1JpZmxlX0FLX01PTi5qcGciXSxbInAiLCJ0aHVtYiIsIjIyNXgyNTU+Il1d/Rifle_AK_MON.jpg\" title=\"Rifle Ak Mon\" alt=\"Rifle Ak Mon\" rel=\"225x255\" width=\"225\" height=\"78\" />AK-47</h2>\r\n<p>AK-47, sigla da denominação russa Avtomat Kalashnikova odraztzia 1947 goda (\"Arma Automática de Kalashnikov modelo de 1947\"), é um fuzil/espingarda de assalto de calibre 7,62 x 39 mm criado em 1947 por Mikhail Kalashnikov e produzido na União Soviética pela indústria estatal IZH.</p>\r\n<p><strong><a href=\"https://www.google.com/#hl=pt-BR&amp;output=search&amp;sclient=psy-ab&amp;q=armas&amp;oq=armas&amp;gs_l=hp.3..0l4.754.1175.0.1383.5.5.0.0.0.0.256.840.0j2j2.4.0...0.0...1c.1.5.psy-ab.IkxkPXnAy2I&amp;pbx=1&amp;bav=on.2,or.r_gc.r_pw.r_cp.r_qf.&amp;bvm=bv.43148975,d.eWU&amp;fp=5fe1f7e8c7b70077&amp;biw=1366&amp;bih=636\" title=\"https://www.google.com/#hl=pt-BR&amp;output=search&amp;sclient=psy-ab&amp;q=armas&amp;oq=armas&amp;gs_l=hp.3..0l4.754.1175.0.1383.5.5.0.0.0.0.256.840.0j2j2.4.0...0.0...1c.1.5.psy-ab.IkxkPXnAy2I&amp;pbx=1&amp;bav=on.2,or.r_gc.r_pw.r_cp.r_qf.&amp;bvm=bv.43148975,d.eWU&amp;fp=5fe1f7e8c7b70077&amp;biw=1366&amp;bih=636\" target=\"_blank\" class=\"font-size-large\">Browse Armas</a> | <span class=\"font-size-large\"><a href=\"http://arena.axeso5.com/SCF/Files/1504/fc74242_huehue.jpg\" title=\"http://arena.axeso5.com/SCF/Files/1504/fc74242_huehue.jpg\" target=\"_blank\">HUEHEU</a>\r\n</span>\r\n</strong>\r\n</p>", "position"=>"1", "id"=>"1"}}, "draft"=>"0", "parent_id"=>"", "menu_title"=>"", "skip_to_first_child"=>"0", "link_url"=>"/", "show_in_menu"=>"1", "browser_title"=>"", "meta_keywords"=>"", "meta_description"=>""}, "continue_editing"=>"false", "path"=>"home", "locale"=>:en}
  [1m[35mRefinery::Page Load (0.2ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` INNER JOIN `refinery_page_translations` ON `refinery_page_translations`.`refinery_page_id` = `refinery_pages`.`id` WHERE `refinery_page_translations`.`locale` IN ('en') AND `refinery_page_translations`.`slug` = 'home' AND `refinery_pages`.`parent_id` IS NULL LIMIT 1
  [1m[36mRefinery::Role Load (0.2ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1[0m
  [1m[35mRefinery::User Load (0.8ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1
  [1m[36mRefinery::User Load (0.2ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1[0m
  [1m[35mRefinery::UserPlugin Load (2.3ms)[0m  SELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC
  [1m[36mRefinery::Role Load (0.2ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mRefinery::Page::Translation Load (0.4ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 1[0m
  [1m[35mSeoMetum Load (0.2ms)[0m  SELECT `seo_meta`.* FROM `seo_meta` WHERE `seo_meta`.`seo_meta_type` = 'Refinery::Page::Translation' AND `seo_meta`.`seo_meta_id` = 1 LIMIT 1
  [1m[36mRefinery::PagePart Load (0.7ms)[0m  [1mSELECT `refinery_page_parts`.* FROM `refinery_page_parts` WHERE `refinery_page_parts`.`refinery_page_id` = 1 AND `refinery_page_parts`.`id` IN (8, 1) ORDER BY position ASC[0m
  [1m[35mRefinery::PagePart::Translation Load (0.5ms)[0m  SELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` IN (8, 1)
  [1m[36mRefinery::Page Load (0.6ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`id` = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `seo_meta`.* FROM `seo_meta` WHERE `seo_meta`.`seo_meta_type` = 'Refinery::Page::Translation' AND `seo_meta`.`seo_meta_id` = 1 LIMIT 1[0m
  [1m[35mRefinery::PagePart Load (0.6ms)[0m  SELECT `refinery_page_parts`.* FROM `refinery_page_parts` WHERE `refinery_page_parts`.`refinery_page_id` = 1 ORDER BY position ASC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` IN (8, 1)[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `refinery_page_parts`.* FROM `refinery_page_parts` WHERE `refinery_page_parts`.`refinery_page_id` = 1 ORDER BY position ASC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` IN (8, 1)[0m
  [1m[35m (0.7ms)[0m  UPDATE `refinery_pages` SET `updated_at` = '2013-03-04 14:24:11' WHERE `refinery_pages`.`id` = 1
  [1m[36mRefinery::Page::Translation Load (0.2ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 1 AND `refinery_page_translations`.`locale` = 'en' LIMIT 1[0m
  [1m[35mSeoMetum Load (0.2ms)[0m  SELECT `seo_meta`.* FROM `seo_meta` WHERE `seo_meta`.`seo_meta_type` = 'Refinery::Page::Translation' AND `seo_meta`.`seo_meta_id` = 1 LIMIT 1
  [1m[36mRefinery::Page::Translation Load (0.2ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`id` = 1 LIMIT 1[0m
  [1m[35m (0.5ms)[0m  UPDATE `refinery_page_parts` SET `body` = '<p><img src=\"/system/images/W1siZiIsIjIwMTMvMDMvMDQvMTFfMTRfNDJfNzQ4X1JpZmxlX0FLU19NT04yLmpwZyJdLFsicCIsInRodW1iIiwiMjI1eDI1NT4iXV0/Rifle_AKS_MON2.jpg\" title=\"Rifle Aks Mon2\" alt=\"Rifle Aks Mon2\" rel=\"225x255\" width=\"225\" height=\"96\" class=\"selected_by_wym image-align-right\" />WE HAVE THE BETTER WEAPONS OF THE WORLD</p>', `updated_at` = '2013-03-04 14:24:11' WHERE `refinery_page_parts`.`id` = 8
  [1m[36mRefinery::PagePart::Translation Load (0.5ms)[0m  [1mSELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` = 8 AND `refinery_page_part_translations`.`locale` = 'en' LIMIT 1[0m
  [1m[35mRefinery::PagePart::Translation Load (0.4ms)[0m  SELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`id` = 8 LIMIT 1
  [1m[36m (0.4ms)[0m  [1mUPDATE `refinery_page_parts` SET `body` = '<h2><img src=\"http://localhost:3000/system/images/W1siZiIsIjIwMTMvMDMvMDQvMTBfNDZfMTNfMjUyX1JpZmxlX0FLX01PTi5qcGciXSxbInAiLCJ0aHVtYiIsIjIyNXgyNTU+Il1d/Rifle_AK_MON.jpg\" title=\"Rifle Ak Mon\" alt=\"Rifle Ak Mon\" rel=\"225x255\" width=\"225\" height=\"78\" />AK-47</h2>\r\n<p>AK-47, sigla da denominação russa Avtomat Kalashnikova odraztzia 1947 goda (\"Arma Automática de Kalashnikov modelo de 1947\"), é um fuzil/espingarda de assalto de calibre 7,62 x 39 mm criado em 1947 por Mikhail Kalashnikov e produzido na União Soviética pela indústria estatal IZH.</p>\r\n<p><strong><a href=\"https://www.google.com/#hl=pt-BR&amp;output=search&amp;sclient=psy-ab&amp;q=armas&amp;oq=armas&amp;gs_l=hp.3..0l4.754.1175.0.1383.5.5.0.0.0.0.256.840.0j2j2.4.0...0.0...1c.1.5.psy-ab.IkxkPXnAy2I&amp;pbx=1&amp;bav=on.2,or.r_gc.r_pw.r_cp.r_qf.&amp;bvm=bv.43148975,d.eWU&amp;fp=5fe1f7e8c7b70077&amp;biw=1366&amp;bih=636\" title=\"https://www.google.com/#hl=pt-BR&amp;output=search&amp;sclient=psy-ab&amp;q=armas&amp;oq=armas&amp;gs_l=hp.3..0l4.754.1175.0.1383.5.5.0.0.0.0.256.840.0j2j2.4.0...0.0...1c.1.5.psy-ab.IkxkPXnAy2I&amp;pbx=1&amp;bav=on.2,or.r_gc.r_pw.r_cp.r_qf.&amp;bvm=bv.43148975,d.eWU&amp;fp=5fe1f7e8c7b70077&amp;biw=1366&amp;bih=636\" target=\"_blank\" class=\"font-size-large\">Browse Armas</a> | <span class=\"font-size-large\"><a href=\"http://arena.axeso5.com/SCF/Files/1504/fc74242_huehue.jpg\" title=\"http://arena.axeso5.com/SCF/Files/1504/fc74242_huehue.jpg\" target=\"_blank\">HUEHEU</a>\r\n</span>\r\n</strong>\r\n</p>', `updated_at` = '2013-03-04 14:24:11' WHERE `refinery_page_parts`.`id` = 1[0m
  [1m[35mRefinery::PagePart::Translation Load (0.5ms)[0m  SELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` = 1 AND `refinery_page_part_translations`.`locale` = 'en' LIMIT 1
  [1m[36mRefinery::PagePart::Translation Load (0.4ms)[0m  [1mSELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`id` = 1 LIMIT 1[0m
  [1m[35mRefinery::Page Load (0.4ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`id` = 1 LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `refinery_pages` SET `depth` = 0 WHERE `refinery_pages`.`id` = 1 ORDER BY `refinery_pages`.`lft`[0m
  [1m[35mRefinery::Page Load (0.4ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`id` = 1 LIMIT 1
  [1m[36mRefinery::PagePart Load (0.5ms)[0m  [1mSELECT `refinery_page_parts`.* FROM `refinery_page_parts` WHERE `refinery_page_parts`.`refinery_page_id` = 1 ORDER BY position ASC[0m
  [1m[35mRefinery::PagePart::Translation Load (0.2ms)[0m  SELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` IN (8, 1)
  [1m[36mRefinery::PagePart::Translation Load (0.2ms)[0m  [1mSELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`id` = 8 LIMIT 1[0m
  [1m[35mRefinery::PagePart::Translation Load (0.2ms)[0m  SELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`id` = 1 LIMIT 1
  [1m[36m (90.9ms)[0m  [1mCOMMIT[0m
  [1m[35mRefinery::Page::Translation Load (0.5ms)[0m  SELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 1
Redirected to http://localhost:3000/refinery/pages
Completed 302 Found in 616ms (ActiveRecord: 104.3ms)


Started GET "/refinery/pages" for 127.0.0.1 at 2013-03-04 11:24:11 -0300
Processing by Refinery::Admin::PagesController#index as HTML
  Parameters: {"locale"=>:en}
  [1m[36mRefinery::Role Load (0.2ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1[0m
  [1m[35mRefinery::User Load (0.2ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1
  [1m[36mRefinery::User Load (0.2ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1[0m
  [1m[35mRefinery::UserPlugin Load (0.2ms)[0m  SELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC
  [1m[36mRefinery::Role Load (0.1ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `refinery_pages` 
  [1m[36mRefinery::Page Load (0.4ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` ORDER BY lft ASC[0m
  [1m[35mRefinery::Page::Translation Load (0.2ms)[0m  SELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` IN (1, 2)
  [1m[36mRefinery::Page Load (0.5ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`parent_id` IN (1, 2) ORDER BY lft[0m
  [1m[35mRefinery::Page Load (0.5ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`parent_id` = 2 ORDER BY lft
  [1m[36mRefinery::Page::Translation Load (0.2ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 2[0m
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_page.html.erb (0.0ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_page.html.erb (16.7ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_page.html.erb (23.5ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_sortable_list.html.erb (0.1ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_sortable_list.html.erb (47.3ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_records.html.erb (52.5ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_search.html.erb (0.4ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_actions.html.erb (5.9ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_make_sortable.html.erb (2.6ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/index.html.erb within layouts/refinery/admin (68.4ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_html_tag.html.erb (0.1ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_javascripts.html.erb (2.3ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_head.html.erb (6.9ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_site_bar.html.erb (1.6ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_menu.html.erb (3.2ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_no_script.html.erb (0.4ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_message.html.erb (0.4ms)
Completed 200 OK in 123ms (Views: 107.6ms | ActiveRecord: 2.8ms)


Started GET "/assets/refinery/refinery.css" for 127.0.0.1 at 2013-03-04 11:24:11 -0300
Served asset /refinery/refinery.css - 304 Not Modified (1ms)


Started GET "/assets/wymeditor/skins/refinery/skin.js" for 127.0.0.1 at 2013-03-04 11:24:11 -0300
Served asset /wymeditor/skins/refinery/skin.js - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/lang/en.js" for 127.0.0.1 at 2013-03-04 11:24:11 -0300
Served asset /wymeditor/lang/en.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/wymeditor.js" for 127.0.0.1 at 2013-03-04 11:24:11 -0300
Served asset /refinery/wymeditor.js - 304 Not Modified (2ms)


Started GET "/assets/refinery/nestedsortables.js" for 127.0.0.1 at 2013-03-04 11:24:11 -0300
Served asset /refinery/nestedsortables.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/refinery.js" for 127.0.0.1 at 2013-03-04 11:24:11 -0300
Served asset /refinery/refinery.js - 304 Not Modified (6ms)


Started GET "/assets/admin.js" for 127.0.0.1 at 2013-03-04 11:24:11 -0300
Served asset /admin.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/serializelist.js" for 127.0.0.1 at 2013-03-04 11:24:11 -0300
Served asset /refinery/serializelist.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/tree.js" for 127.0.0.1 at 2013-03-04 11:24:11 -0300
Served asset /refinery/tree.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/application_go.png" for 127.0.0.1 at 2013-03-04 11:24:11 -0300
Served asset /refinery/icons/application_go.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/application_edit.png" for 127.0.0.1 at 2013-03-04 11:24:11 -0300
Served asset /refinery/icons/application_edit.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/tick.png" for 127.0.0.1 at 2013-03-04 11:24:11 -0300
